-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alexis/bipp_ws/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date: /home/alexis/bipp_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
